account_number,predicted_prob
108152,0.04
108153,0.15
108154,0.13
108155,0.04
108156,0.11
108157,0.12
108158,0.06
108159,0.02
108160,0.25
108161,0.23
108162,0.11
108163,0.13
108164,0.02
108165,0.02
108166,0.13
108167,0.18
108168,0.13
108169,0.04
108170,0.08
108171,0.24
108172,0.08
108173,0.14
108174,0.1
108175,0.09
108176,0.12
108177,0.15
108178,0.2
108179,0.0
108180,0.11
108181,0.05
108182,0.03
108183,0.21
108184,0.03
108185,0.14
108186,0.14
108187,0.02
108188,0.11
108189,0.0
108190,0.14
108191,0.19
108192,0.11
108193,0.14
108194,0.14
108195,0.06
108196,0.06
108197,0.09
108198,0.05
108199,0.04
108200,0.16
108201,0.1
108202,0.12
108203,0.14
108204,0.13
108205,0.14
108206,0.14
108207,0.09
108208,0.17
108209,0.06
108210,0.03
108211,0.09
108212,0.07
108213,0.06
108214,0.05
108215,0.09
108216,0.05
108217,0.07
108218,0.14
108219,0.06
108220,0.01
108221,0.12
108222,0.29
108223,0.2
108224,0.12
108225,0.07
108226,0.15
108227,0.15
108228,0.12
108229,0.05
108230,0.09
108231,0.05
108232,0.11
108233,0.08
108234,0.16
108235,0.23
108236,0.04
108237,0.06
108238,0.06
108239,0.06
108240,0.01
108241,0.12
108242,0.04
108243,0.1
108244,0.09
108245,0.09
108246,0.09
108247,0.09
108248,0.07
108249,0.08
108250,0.06
108251,0.1
108252,0.08
108253,0.15
108254,0.1
108255,0.08
108256,0.03
108257,0.05
108258,0.19
108259,0.03
108260,0.09
108261,0.02
108262,0.25
108263,0.24
108264,0.05
108265,0.15
108266,0.04
108267,0.02
108268,0.58
108269,0.12
108270,0.21
108271,0.05
108272,0.03
108273,0.06
108274,0.29
108275,0.16
108276,0.18
108277,0.07
108278,0.11
108279,0.12
108280,0.09
108281,0.17
108282,0.15
108283,0.04
108284,0.08
108285,0.03
108286,0.17
108287,0.38
108288,0.23
108289,0.12
108290,0.03
108291,0.41
108292,0.05
108293,0.08
108294,0.05
108295,0.02
108296,0.03
108297,0.11
108298,0.19
108299,0.09
108300,0.15
108301,0.17
108302,0.09
108303,0.15
108304,0.07
108305,0.13
108306,0.1
108307,0.06
108308,0.2
108309,0.09
108310,0.02
108311,0.09
108312,0.24
108313,0.08
108314,0.2
108315,0.01
108316,0.05
108317,0.14
108318,0.16
108319,0.21
108320,0.08
108321,0.08
108322,0.12
108323,0.05
108324,0.15
108325,0.09
108326,0.13
108327,0.13
108328,0.04
108329,0.06
108330,0.1
108331,0.11
108332,0.05
108333,0.13
108334,0.08
108335,0.05
108336,0.08
108337,0.07
108338,0.07
108339,0.04
108340,0.14
108341,0.05
108342,0.12
108343,0.08
108344,0.08
108345,0.08
108346,0.12
108347,0.11
108348,0.13
108349,0.21
108350,0.15
108351,0.15
108352,0.17
108353,0.12
108354,0.06
108355,0.13
108356,0.04
108357,0.05
108358,0.02
108359,0.15
108360,0.06
108361,0.03
108362,0.02
108363,0.17
108364,0.04
108365,0.06
108366,0.11
108367,0.02
108368,0.11
108369,0.18
108370,0.12
108371,0.06
108372,0.06
108373,0.11
108374,0.18
108375,0.09
108376,0.06
108377,0.1
108378,0.06
108379,0.04
108380,0.09
108381,0.09
108382,0.21
108383,0.13
108384,0.09
108385,0.09
108386,0.07
108387,0.07
108388,0.08
108389,0.03
108390,0.12
108391,0.21
108392,0.17
108393,0.14
108394,0.11
108395,0.12
108396,0.15
108397,0.1
108398,0.16
108399,0.24
108400,0.18
108401,0.13
108402,0.1
108403,0.2
108404,0.02
108405,0.09
108406,0.1
108407,0.09
108408,0.14
108409,0.09
108410,0.09
108411,0.09
108412,0.1
108413,0.07
108414,0.1
108415,0.08
108416,0.1
108417,0.1
108418,0.02
108419,0.26
108420,0.01
108421,0.14
108422,0.16
108423,0.18
108424,0.07
108425,0.12
108426,0.07
108427,0.07
108428,0.04
108429,0.05
108430,0.08
108431,0.14
108432,0.02
108433,0.19
108434,0.04
108435,0.12
108436,0.14
108437,0.03
108438,0.09
108439,0.05
108440,0.16
108441,0.12
108442,0.15
108443,0.09
108444,0.16
108445,0.13
108446,0.06
108447,0.08
108448,0.09
108449,0.13
108450,0.14
108451,0.05
108452,0.12
108453,0.15
108454,0.09
108455,0.11
108456,0.01
108457,0.07
108458,0.06
108459,0.07
108460,0.14
108461,0.07
108462,0.13
108463,0.05
108464,0.01
108465,0.12
108466,0.07
108467,0.06
108468,0.09
108469,0.08
108470,0.0
108471,0.14
108472,0.03
108473,0.13
108474,0.06
108475,0.21
108476,0.2
108477,0.04
108478,0.08
108479,0.16
108480,0.03
108481,0.01
108482,0.09
108483,0.16
108484,0.24
108485,0.13
108486,0.13
108487,0.11
108488,0.08
108489,0.12
108490,0.16
108491,0.18
108492,0.13
108493,0.24
108494,0.1
108495,0.04
108496,0.09
108497,0.06
108498,0.08
108499,0.08
108500,0.07
108501,0.03
108502,0.06
108503,0.0
108504,0.05
108505,0.06
108506,0.04
108507,0.15
108508,0.13
108509,0.04
108510,0.03
108511,0.12
108512,0.1
108513,0.04
108514,0.06
108515,0.3
108516,0.1
108517,0.03
108518,0.12
108519,0.12
108520,0.16
108521,0.11
108522,0.15
108523,0.11
108524,0.12
108525,0.17
108526,0.12
108527,0.03
108528,0.13
108529,0.11
108530,0.06
108531,0.1
108532,0.18
108533,0.08
108534,0.14
108535,0.02
108536,0.16
108537,0.16
108538,0.1
108539,0.1
108540,0.09
108541,0.05
108542,0.1
108543,0.09
108544,0.06
108545,0.14
108546,0.08
108547,0.08
108548,0.12
108549,0.15
108550,0.14
108551,0.16
108552,0.04
108553,0.17
108554,0.14
108555,0.12
108556,0.01
108557,0.07
108558,0.09
108559,0.17
108560,0.06
108561,0.0
108562,0.03
108563,0.09
108564,0.08
108565,0.15
108566,0.1
108567,0.11
108568,0.54
108569,0.06
108570,0.17
108571,0.15
108572,0.1
108573,0.08
108574,0.05
108575,0.07
108576,0.22
108577,0.09
108578,0.06
108579,0.06
108580,0.07
108581,0.07
108582,0.51
108583,0.07
108584,0.12
108585,0.02
108586,0.04
108587,0.1
108588,0.05
108589,0.05
108590,0.16
108591,0.09
108592,0.09
108593,0.22
108594,0.09
108595,0.19
108596,0.1
108597,0.03
108598,0.11
108599,0.01
108600,0.1
108601,0.03
108602,0.03
108603,0.09
108604,0.07
108605,0.03
108606,0.11
108607,0.1
108608,0.04
108609,0.03
108610,0.03
108611,0.16
108612,0.05
108613,0.08
108614,0.12
108615,0.04
108616,0.08
108617,0.01
108618,0.08
108619,0.12
108620,0.16
108621,0.1
108622,0.06
108623,0.1
108624,0.04
108625,0.07
108626,0.02
108627,0.13
108628,0.13
108629,0.08
108630,0.01
108631,0.1
108632,0.07
108633,0.16
108634,0.09
108635,0.03
108636,0.08
108637,0.14
108638,0.08
108639,0.05
108640,0.07
108641,0.1
108642,0.17
108643,0.23
108644,0.09
108645,0.07
108646,0.06
108647,0.18
108648,0.11
108649,0.1
108650,0.05
108651,0.0
108652,0.05
108653,0.02
108654,0.04
108655,0.04
108656,0.11
108657,0.04
108658,0.04
108659,0.01
108660,0.07
108661,0.01
108662,0.08
108663,0.12
108664,0.17
108665,0.12
108666,0.05
108667,0.09
108668,0.07
108669,0.01
108670,0.13
108671,0.23
108672,0.11
108673,0.08
108674,0.15
108675,0.0
108676,0.13
108677,0.07
108678,0.15
108679,0.04
108680,0.08
108681,0.03
108682,0.2
108683,0.19
108684,0.05
108685,0.07
108686,0.13
108687,0.09
108688,0.1
108689,0.04
108690,0.06
108691,0.21
108692,0.02
108693,0.04
108694,0.15
108695,0.13
108696,0.13
108697,0.27
108698,0.09
108699,0.15
108700,0.0
108701,0.2
108702,0.1
108703,0.05
108704,0.06
108705,0.15
108706,0.03
108707,0.05
108708,0.03
108709,0.15
108710,0.05
108711,0.19
108712,0.23
108713,0.11
108714,0.05
108715,0.12
108716,0.17
108717,0.02
108718,0.05
108719,0.13
108720,0.03
108721,0.23
108722,0.04
108723,0.03
108724,0.16
108725,0.08
108726,0.04
108727,0.12
108728,0.02
108729,0.18
108730,0.14
108731,0.22
108732,0.13
108733,0.05
108734,0.05
108735,0.07
108736,0.12
108737,0.13
108738,0.07
108739,0.31
108740,0.05
108741,0.18
108742,0.03
108743,0.06
108744,0.11
108745,0.06
108746,0.03
108747,0.12
108748,0.06
108749,0.08
108750,0.13
108751,0.17
108752,0.16
108753,0.11
108754,0.09
108755,0.09
108756,0.08
108757,0.16
108758,0.05
108759,0.08
108760,0.11
108761,0.08
108762,0.04
108763,0.12
108764,0.17
108765,0.06
108766,0.17
108767,0.15
108768,0.03
108769,0.05
108770,0.01
108771,0.0
108772,0.19
108773,0.2
108774,0.05
108775,0.02
108776,0.0
108777,0.12
108778,0.04
108779,0.0
108780,0.11
108781,0.16
108782,0.12
108783,0.03
108784,0.05
108785,0.05
108786,0.12
108787,0.06
108788,0.07
108789,0.02
108790,0.04
108791,0.01
108792,0.04
108793,0.15
108794,0.32
108795,0.07
108796,0.08
108797,0.09
108798,0.09
108799,0.1
108800,0.12
108801,0.09
108802,0.14
108803,0.11
108804,0.07
108805,0.12
108806,0.22
108807,0.14
108808,0.03
108809,0.08
108810,0.07
108811,0.06
108812,0.13
108813,0.17
108814,0.23
108815,0.09
108816,0.03
108817,0.2
108818,0.31
108819,0.1
108820,0.02
108821,0.33
108822,0.17
108823,0.05
108824,0.05
108825,0.02
108826,0.08
108827,0.08
108828,0.18
108829,0.01
108830,0.06
108831,0.17
108832,0.08
108833,0.07
108834,0.06
108835,0.05
108836,0.16
108837,0.22
108838,0.09
108839,0.25
108840,0.05
108841,0.07
108842,0.16
108843,0.15
108844,0.1
108845,0.49
108846,0.18
108847,0.12
108848,0.1
108849,0.23
108850,0.24
108851,0.1
108852,0.05
108853,0.03
108854,0.03
108855,0.13
108856,0.18
108857,0.06
108858,0.02
108859,0.02
108860,0.05
108861,0.1
108862,0.12
108863,0.03
108864,0.03
108865,0.21
108866,0.1
108867,0.2
108868,0.18
108869,0.09
108870,0.03
108871,0.19
108872,0.13
108873,0.07
108874,0.16
108875,0.0
108876,0.13
108877,0.08
108878,0.19
108879,0.18
108880,0.04
108881,0.17
108882,0.19
108883,0.13
108884,0.04
108885,0.09
108886,0.01
108887,0.08
108888,0.04
108889,0.08
108890,0.01
108891,0.14
108892,0.13
108893,0.11
108894,0.13
108895,0.0
108896,0.2
108897,0.02
108898,0.12
108899,0.02
108900,0.05
108901,0.06
108902,0.07
108903,0.13
108904,0.29
108905,0.06
108906,0.14
108907,0.13
108908,0.1
108909,0.08
108910,0.13
108911,0.02
108912,0.09
108913,0.07
108914,0.1
108915,0.1
108916,0.12
108917,0.08
108918,0.13
108919,0.27
108920,0.16
108921,0.03
108922,0.02
108923,0.12
108924,0.0
108925,0.07
108926,0.06
108927,0.05
108928,0.13
108929,0.06
108930,0.12
108931,0.06
108932,0.08
108933,0.1
108934,0.19
108935,0.06
108936,0.2
108937,0.13
108938,0.14
108939,0.1
108940,0.17
108941,0.1
108942,0.09
108943,0.06
108944,0.01
108945,0.07
108946,0.17
108947,0.15
108948,0.01
108949,0.2
108950,0.01
108951,0.01
108952,0.08
108953,0.15
108954,0.06
108955,0.1
108956,0.22
108957,0.16
108958,0.09
108959,0.02
108960,0.08
108961,0.05
108962,0.02
108963,0.04
108964,0.24
108965,0.06
108966,0.11
108967,0.13
108968,0.15
108969,0.17
108970,0.14
108971,0.16
108972,0.06
108973,0.05
108974,0.17
108975,0.09
108976,0.0
108977,0.1
108978,0.04
108979,0.16
108980,0.07
108981,0.08
108982,0.05
108983,0.1
108984,0.23
108985,0.09
108986,0.04
108987,0.05
108988,0.02
108989,0.1
108990,0.07
108991,0.08
108992,0.13
108993,0.07
108994,0.1
108995,0.14
108996,0.16
108997,0.05
108998,0.03
108999,0.06
109000,0.01
109001,0.06
109002,0.05
109003,0.13
109004,0.11
109005,0.17
109006,0.08
109007,0.05
109008,0.18
109009,0.11
109010,0.03
109011,0.1
109012,0.24
109013,0.01
109014,0.17
109015,0.13
109016,0.05
109017,0.09
109018,0.05
109019,0.1
109020,0.3
109021,0.17
109022,0.14
109023,0.04
109024,0.14
109025,0.15
109026,0.1
109027,0.17
109028,0.04
109029,0.04
109030,0.18
109031,0.15
109032,0.07
109033,0.14
109034,0.16
109035,0.21
109036,0.12
109037,0.01
109038,0.18
109039,0.09
109040,0.09
109041,0.0
109042,0.11
109043,0.06
109044,0.12
109045,0.08
109046,0.09
109047,0.02
109048,0.07
109049,0.11
109050,0.06
109051,0.07
109052,0.1
109053,0.04
109054,0.16
109055,0.15
109056,0.1
109057,0.02
109058,0.13
109059,0.13
109060,0.03
109061,0.07
109062,0.04
109063,0.07
109064,0.08
109065,0.1
109066,0.03
109067,0.18
109068,0.06
109069,0.17
109070,0.07
109071,0.13
109072,0.03
109073,0.09
109074,0.02
109075,0.05
109076,0.06
109077,0.11
109078,0.04
109079,0.03
109080,0.03
109081,0.08
109082,0.16
109083,0.1
109084,0.03
109085,0.12
109086,0.13
109087,0.17
109088,0.1
109089,0.06
109090,0.11
109091,0.32
109092,0.1
109093,0.07
109094,0.04
109095,0.11
109096,0.09
109097,0.16
109098,0.08
109099,0.09
109100,0.19
109101,0.03
109102,0.11
109103,0.1
109104,0.08
109105,0.15
109106,0.15
109107,0.06
109108,0.14
109109,0.1
109110,0.14
109111,0.33
109112,0.16
109113,0.14
109114,0.13
109115,0.14
109116,0.08
109117,0.02
109118,0.03
109119,0.17
109120,0.16
109121,0.27
109122,0.06
109123,0.05
109124,0.04
109125,0.09
109126,0.12
109127,0.06
109128,0.1
109129,0.12
109130,0.1
109131,0.08
109132,0.04
109133,0.14
109134,0.09
109135,0.07
109136,0.05
109137,0.15
109138,0.01
109139,0.01
109140,0.07
109141,0.16
109142,0.06
109143,0.08
109144,0.08
109145,0.09
109146,0.02
109147,0.1
109148,0.1
109149,0.13
109150,0.06
109151,0.02
109152,0.13
109153,0.02
109154,0.11
109155,0.01
109156,0.06
109157,0.0
109158,0.08
109159,0.16
109160,0.14
109161,0.12
109162,0.12
109163,0.07
109164,0.09
109165,0.01
109166,0.03
109167,0.07
109168,0.21
109169,0.1
109170,0.05
109171,0.1
109172,0.08
109173,0.01
109174,0.01
109175,0.22
109176,0.13
109177,0.05
109178,0.02
109179,0.05
109180,0.04
109181,0.14
109182,0.04
109183,0.09
109184,0.16
109185,0.41
109186,0.05
109187,0.03
109188,0.13
109189,0.03
109190,0.08
109191,0.07
109192,0.1
109193,0.08
109194,0.07
109195,0.09
109196,0.07
109197,0.16
109198,0.05
109199,0.07
109200,0.1
109201,0.07
109202,0.08
109203,0.01
109204,0.05
109205,0.08
109206,0.05
109207,0.28
109208,0.1
109209,0.17
109210,0.08
109211,0.02
109212,0.16
109213,0.09
109214,0.27
109215,0.04
109216,0.09
109217,0.16
109218,0.08
109219,0.13
109220,0.06
109221,0.07
109222,0.12
109223,0.17
109224,0.06
109225,0.09
109226,0.11
109227,0.1
109228,0.05
109229,0.1
109230,0.31
109231,0.16
109232,0.07
109233,0.12
109234,0.16
109235,0.07
109236,0.12
109237,0.15
109238,0.13
109239,0.11
109240,0.18
109241,0.17
109242,0.08
109243,0.56
109244,0.11
109245,0.21
109246,0.08
109247,0.23
109248,0.07
109249,0.15
109250,0.05
109251,0.21
109252,0.06
109253,0.1
109254,0.23
109255,0.13
109256,0.04
109257,0.09
109258,0.07
109259,0.23
109260,0.23
109261,0.15
109262,0.17
109263,0.09
109264,0.07
109265,0.08
109266,0.03
109267,0.06
109268,0.13
109269,0.08
109270,0.02
109271,0.03
109272,0.03
109273,0.16
109274,0.0
109275,0.18
109276,0.07
109277,0.09
109278,0.16
109279,0.15
109280,0.09
109281,0.03
109282,0.09
109283,0.03
109284,0.1
109285,0.04
109286,0.05
109287,0.12
109288,0.06
109289,0.18
109290,0.2
109291,0.0
109292,0.17
109293,0.1
109294,0.1
109295,0.08
109296,0.17
109297,0.13
109298,0.05
109299,0.1
109300,0.08
109301,0.07
109302,0.13
109303,0.02
109304,0.06
109305,0.13
109306,0.09
109307,0.07
109308,0.19
109309,0.19
109310,0.16
109311,0.09
109312,0.04
109313,0.04
109314,0.1
109315,0.1
109316,0.22
109317,0.08
109318,0.04
109319,0.05
109320,0.28
109321,0.28
109322,0.07
109323,0.13
109324,0.04
109325,0.03
109326,0.11
109327,0.06
109328,0.08
109329,0.04
109330,0.16
109331,0.14
109332,0.06
109333,0.08
109334,0.06
109335,0.09
109336,0.13
109337,0.06
109338,0.53
109339,0.06
109340,0.09
109341,0.2
109342,0.12
109343,0.52
109344,0.15
109345,0.14
109346,0.08
109347,0.05
109348,0.16
109349,0.49
109350,0.08
109351,0.13
109352,0.05
109353,0.14
109354,0.02
109355,0.14
109356,0.21
109357,0.26
109358,0.09
109359,0.1
109360,0.07
109361,0.02
109362,0.15
109363,0.08
109364,0.14
109365,0.1
109366,0.03
109367,0.22
109368,0.01
109369,0.03
109370,0.1
109371,0.13
109372,0.12
109373,0.14
109374,0.17
109375,0.17
109376,0.11
109377,0.02
109378,0.13
109379,0.08
109380,0.05
109381,0.12
109382,0.03
109383,0.13
109384,0.24
109385,0.2
109386,0.43
109387,0.12
109388,0.11
109389,0.06
109390,0.09
109391,0.02
109392,0.1
109393,0.09
109394,0.06
109395,0.02
109396,0.18
109397,0.07
109398,0.09
109399,0.16
109400,0.16
109401,0.11
109402,0.0
109403,0.05
109404,0.18
109405,0.09
109406,0.05
109407,0.03
109408,0.06
109409,0.15
109410,0.08
109411,0.12
109412,0.09
109413,0.02
109414,0.04
109415,0.19
109416,0.05
109417,0.09
109418,0.09
109419,0.08
109420,0.1
109421,0.07
109422,0.09
109423,0.09
109424,0.07
109425,0.14
109426,0.14
109427,0.2
109428,0.1
109429,0.19
109430,0.08
109431,0.04
109432,0.22
109433,0.22
109434,0.07
109435,0.05
109436,0.09
109437,0.06
109438,0.13
109439,0.19
109440,0.01
109441,0.1
109442,0.04
109443,0.14
109444,0.08
109445,0.01
109446,0.02
109447,0.04
109448,0.08
109449,0.05
109450,0.06
109451,0.05
109452,0.03
109453,0.01
109454,0.07
109455,0.06
109456,0.06
109457,0.12
109458,0.09
109459,0.09
109460,0.22
109461,0.02
109462,0.1
109463,0.15
109464,0.02
109465,0.2
109466,0.17
109467,0.13
109468,0.02
109469,0.01
109470,0.16
109471,0.08
109472,0.07
109473,0.1
109474,0.18
109475,0.06
109476,0.08
109477,0.02
109478,0.02
109479,0.55
109480,0.08
109481,0.1
109482,0.47
109483,0.03
109484,0.23
109485,0.06
109486,0.13
109487,0.0
109488,0.01
109489,0.19
109490,0.03
109491,0.04
109492,0.18
109493,0.07
109494,0.1
109495,0.05
109496,0.15
109497,0.22
109498,0.34
109499,0.13
109500,0.03
109501,0.18
109502,0.11
109503,0.1
109504,0.07
109505,0.15
109506,0.08
109507,0.13
109508,0.09
109509,0.06
109510,0.03
109511,0.1
109512,0.19
109513,0.04
109514,0.07
109515,0.12
109516,0.14
109517,0.18
109518,0.19
109519,0.11
109520,0.15
109521,0.16
109522,0.14
109523,0.11
109524,0.18
109525,0.15
109526,0.1
109527,0.08
109528,0.07
109529,0.06
109530,0.01
109531,0.12
109532,0.08
109533,0.17
109534,0.07
109535,0.02
109536,0.13
109537,0.18
109538,0.06
109539,0.13
109540,0.08
109541,0.12
109542,0.23
109543,0.07
109544,0.08
109545,0.12
109546,0.21
109547,0.12
109548,0.04
109549,0.04
109550,0.16
109551,0.06
109552,0.01
109553,0.13
109554,0.04
109555,0.06
109556,0.08
109557,0.02
109558,0.06
109559,0.11
109560,0.2
109561,0.06
109562,0.1
109563,0.18
109564,0.05
109565,0.09
109566,0.07
109567,0.15
109568,0.01
109569,0.06
109570,0.15
109571,0.15
109572,0.08
109573,0.02
109574,0.17
109575,0.03
109576,0.13
109577,0.06
109578,0.1
109579,0.11
109580,0.06
109581,0.19
109582,0.05
109583,0.01
109584,0.08
109585,0.03
109586,0.01
109587,0.05
109588,0.2
109589,0.13
109590,0.11
109591,0.1
109592,0.09
109593,0.23
109594,0.14
109595,0.08
109596,0.18
109597,0.0
109598,0.04
109599,0.07
109600,0.09
109601,0.07
109602,0.14
109603,0.08
109604,0.15
109605,0.09
109606,0.09
109607,0.13
109608,0.18
109609,0.09
109610,0.01
109611,0.16
109612,0.37
109613,0.01
109614,0.01
109615,0.04
109616,0.06
109617,0.12
109618,0.06
109619,0.09
109620,0.16
109621,0.11
109622,0.01
109623,0.21
109624,0.03
109625,0.06
109626,0.27
109627,0.35
109628,0.03
109629,0.11
109630,0.21
109631,0.18
109632,0.09
109633,0.06
109634,0.17
109635,0.0
109636,0.11
109637,0.04
109638,0.03
109639,0.11
109640,0.04
109641,0.17
109642,0.02
109643,0.12
109644,0.14
109645,0.04
109646,0.05
109647,0.13
109648,0.19
109649,0.03
109650,0.17
109651,0.24
109652,0.12
109653,0.11
109654,0.03
109655,0.15
109656,0.05
109657,0.22
109658,0.16
109659,0.21
109660,0.1
109661,0.09
109662,0.09
109663,0.07
109664,0.01
109665,0.11
109666,0.04
109667,0.2
109668,0.04
109669,0.16
109670,0.18
109671,0.17
109672,0.09
109673,0.14
109674,0.06
109675,0.26
109676,0.18
109677,0.14
109678,0.13
109679,0.05
109680,0.03
109681,0.02
109682,0.1
109683,0.14
109684,0.07
109685,0.02
109686,0.43
109687,0.06
109688,0.12
109689,0.04
109690,0.15
109691,0.05
109692,0.19
109693,0.05
109694,0.1
109695,0.18
109696,0.07
109697,0.12
109698,0.05
109699,0.08
109700,0.11
109701,0.01
109702,0.09
109703,0.09
109704,0.17
109705,0.15
109706,0.14
109707,0.03
109708,0.11
109709,0.03
109710,0.12
109711,0.13
109712,0.08
109713,0.11
109714,0.07
109715,0.1
109716,0.11
109717,0.14
109718,0.14
109719,0.18
109720,0.05
109721,0.04
109722,0.14
109723,0.25
109724,0.05
109725,0.12
109726,0.22
109727,0.19
109728,0.03
109729,0.6
109730,0.11
109731,0.05
109732,0.11
109733,0.12
109734,0.13
109735,0.14
109736,0.03
109737,0.13
109738,0.15
109739,0.13
109740,0.07
109741,0.11
109742,0.15
109743,0.1
109744,0.05
109745,0.1
109746,0.05
109747,0.14
109748,0.08
109749,0.06
109750,0.31
109751,0.07
109752,0.18
109753,0.05
109754,0.11
109755,0.14
109756,0.14
109757,0.13
109758,0.15
109759,0.1
109760,0.16
109761,0.04
109762,0.06
109763,0.03
109764,0.15
109765,0.09
109766,0.04
109767,0.13
109768,0.1
109769,0.13
109770,0.24
109771,0.13
109772,0.11
109773,0.03
109774,0.11
109775,0.11
109776,0.1
109777,0.05
109778,0.13
109779,0.05
109780,0.06
109781,0.08
109782,0.15
109783,0.11
109784,0.06
109785,0.05
109786,0.11
109787,0.07
109788,0.14
109789,0.09
109790,0.13
109791,0.18
109792,0.06
109793,0.23
109794,0.31
109795,0.09
109796,0.11
109797,0.07
109798,0.1
109799,0.03
109800,0.05
109801,0.14
109802,0.14
109803,0.05
109804,0.22
109805,0.09
109806,0.12
109807,0.04
109808,0.15
109809,0.06
109810,0.02
109811,0.05
109812,0.05
109813,0.02
109814,0.03
109815,0.12
109816,0.08
109817,0.05
109818,0.03
109819,0.03
109820,0.1
109821,0.04
109822,0.04
109823,0.03
109824,0.23
109825,0.13
109826,0.07
109827,0.21
109828,0.02
109829,0.12
109830,0.04
109831,0.08
109832,0.06
109833,0.04
109834,0.11
109835,0.13
109836,0.13
109837,0.04
109838,0.08
109839,0.22
109840,0.53
109841,0.08
109842,0.03
109843,0.05
109844,0.08
109845,0.07
109846,0.05
109847,0.08
109848,0.15
109849,0.11
109850,0.12
109851,0.3
109852,0.02
109853,0.1
109854,0.03
109855,0.05
109856,0.06
109857,0.15
109858,0.01
109859,0.13
109860,0.12
109861,0.0
109862,0.07
109863,0.06
109864,0.11
109865,0.16
109866,0.17
109867,0.12
109868,0.16
109869,0.09
109870,0.08
109871,0.09
109872,0.04
109873,0.07
109874,0.11
109875,0.04
109876,0.09
109877,0.04
109878,0.16
109879,0.08
109880,0.09
109881,0.09
109882,0.04
109883,0.02
109884,0.02
109885,0.21
109886,0.12
109887,0.21
109888,0.24
109889,0.22
109890,0.08
109891,0.3
109892,0.09
109893,0.16
109894,0.08
109895,0.01
109896,0.22
109897,0.06
109898,0.15
109899,0.05
109900,0.2
109901,0.16
109902,0.04
109903,0.11
109904,0.06
109905,0.13
109906,0.06
109907,0.09
109908,0.3
109909,0.15
109910,0.17
109911,0.1
109912,0.04
109913,0.09
109914,0.11
109915,0.19
109916,0.02
109917,0.03
109918,0.13
109919,0.18
109920,0.08
109921,0.01
109922,0.09
109923,0.21
109924,0.13
109925,0.16
109926,0.07
109927,0.13
109928,0.13
109929,0.05
109930,0.08
109931,0.11
109932,0.04
109933,0.02
109934,0.18
109935,0.08
